Date,Morning_Peak,Day_Peak,Evening_Peak
01-04-2024,21680,22516,21708
02-04-2024,22209,23030,22304
03-04-2024,22683,23504,22730
04-04-2024,22906,23520,22480
05-04-2024,22949,23134,22491
06-04-2024,22870,23558,22741
07-04-2024,22522,22723,21514
08-04-2024,22041,23192,22423
09-04-2024,22157,22569,20773
10-04-2024,21181,22632,22007
11-04-2024,21229,21191,20316
12-04-2024,20869,21352,20344
13-04-2024,19693,20959,21171
14-04-2024,20662,20937,20733
15-04-2024,21270,22873,22057
16-04-2024,22217,23062,22036
17-04-2024,22320,23573,21885
18-04-2024,21840,23304,22639
19-04-2024,22151,23407,22438
20-04-2024,22543,23078,21061
21-04-2024,21457,22226,20972
22-04-2024,21310,22884,21123
23-04-2024,21438,22846,21754
24-04-2024,20968,22618,21671
25-04-2024,21539,23047,22426
26-04-2024,21863,22468,21703
27-04-2024,21565,23520,22784
28-04-2024,22164,22619,21569
29-04-2024,21804,23757,22571
30-04-2024,22420,23456,22715
01-05-2024,21933,19498,19537
02-05-2024,20255,22289,21847
03-05-2024,21601,22312,22223
04-05-2024,21830,22683,22554
05-05-2024,22166,22037,21809
06-05-2024,21804,23589,23057
07-05-2024,22376,23040,21642
08-05-2024,21499,23247,22658
09-05-2024,21958,22104,21626
10-05-2024,21775,22069,20628
11-05-2024,21178,22223,20885
12-05-2024,19456,20700,19765
13-05-2024,19882,20354,19180
14-05-2024,19399,21174,19762
15-05-2024,19757,21439,21768
16-05-2024,20732,21382,18973
17-05-2024,19812,21163,20856
18-05-2024,20574,21752,21706
19-05-2024,21063,21549,19956
20-05-2024,20576,22057,20729
21-05-2024,20739,22334,21930
22-05-2024,21009,22859,21727
23-05-2024,21049,22346,21874
24-05-2024,21097,21889,22203
25-05-2024,21419,21716,21777
26-05-2024,21092,21383,19667
27-05-2024,20445,21786,21520
28-05-2024,21006,21865,22324
29-05-2024,21692,22603,22530
30-05-2024,21728,22769,22619
31-05-2024,22186,22688,22385
01-06-2024,22137,23237,22609
02-06-2024,22426,22408,21323
03-06-2024,21470,23021,21990
04-06-2024,21166,22749,20518
05-06-2024,20209,21144,20806
06-06-2024,20295,20993,20667
07-06-2024,19191,20694,20510
08-06-2024,18374,20313,19977
09-06-2024,18066,18680,18224
10-06-2024,16662,18677,19842
11-06-2024,17848,18611,19334
12-06-2024,17957,18508,19979
13-06-2024,18869,18463,19597
14-06-2024,18888,18301,19345
15-06-2024,18576,18700,20001
16-06-2024,18950,18467,19102
17-06-2024,18439,19146,19196
18-06-2024,18789,18842,19976
19-06-2024,19417,19127,19940
20-06-2024,19298,18984,19634
21-06-2024,19186,19131,19495
22-06-2024,18743,18839,19914
23-06-2024,18279,18378,18686
24-06-2024,18009,18438,20245
25-06-2024,19296,19182,20735
26-06-2024,19573,19564,20738
27-06-2024,19454,19369,19691
28-06-2024,18853,18801,19142
29-06-2024,18593,18687,19913
30-06-2024,18345,18494,18166
01-07-2024,18073,17997,18894
02-07-2024,18440,18139,18940
03-07-2024,18918,18746,20497
04-07-2024,19474,19246,20279
05-07-2024,19365,19287,20029
06-07-2024,19109,19214,19949
07-07-2024,18509,18853,18892
08-07-2024,18431,18945,19636
09-07-2024,18033,18231,19481
10-07-2024,18844,18564,20260
11-07-2024,19230,18856,19923
12-07-2024,19226,18985,19519
13-07-2024,18567,18675,19174
14-07-2024,17885,18031,17967
15-07-2024,18313,18480,19212
16-07-2024,18413,18469,19059
17-07-2024,18120,18713,18768
18-07-2024,18744,18506,19369
19-07-2024,18946,18626,19191
20-07-2024,18403,18553,18957
21-07-2024,17491,18014,17759
22-07-2024,17894,18013,18727
23-07-2024,18569,18404,18615
24-07-2024,18057,18171,18255
25-07-2024,17177,17365,17748
26-07-2024,17687,17733,18119
27-07-2024,17477,17734,18480
28-07-2024,17035,17662,17171
29-07-2024,18169,18185,18724
30-07-2024,18399,18177,19071
31-07-2024,18313,18212,19142
01-08-2024,18556,18373,18720
02-08-2024,18605,18398,18573
03-08-2024,18336,18343,18864
04-08-2024,17640,18163,17762
05-08-2024,18434,18267,19024
06-08-2024,18815,18729,19298
07-08-2024,19224,18958,19389
08-08-2024,19075,18833,19200
09-08-2024,19005,18967,18554
10-08-2024,18551,18741,18916
11-08-2024,18067,18082,18545
12-08-2024,19086,18876,19915
13-08-2024,19718,19364,20394
14-08-2024,20075,19778,20544
15-08-2024,19806,17055,17641
16-08-2024,18982,19354,20096
17-08-2024,19411,19524,19742
18-08-2024,18864,18975,19096
19-08-2024,18697,18658,17323
20-08-2024,18246,18103,19342
21-08-2024,18819,18429,19501
22-08-2024,19187,18518,19761
23-08-2024,18881,18527,18724
24-08-2024,17649,17520,18048
25-08-2024,16873,17074,17480
26-08-2024,17764,17499,18471
27-08-2024,17952,17672,18742
28-08-2024,18399,17868,19499
29-08-2024,18734,18235,19761
30-08-2024,18956,18460,19500
31-08-2024,18653,18506,19751
01-09-2024,17474,17982,17505
02-09-2024,17864,18358,17983
03-09-2024,18183,18330,19287
04-09-2024,18716,18506,19888
05-09-2024,18846,18749,19706
06-09-2024,18906,18652,19426
07-09-2024,18027,17660,17848
08-09-2024,17663,17923,18984
09-09-2024,18889,18877,19858
10-09-2024,19362,19507,19959
11-09-2024,19198,19282,19406
12-09-2024,19088,18629,19181
13-09-2024,19222,18828,19650
14-09-2024,19025,18768,20169
15-09-2024,18720,18963,18880
16-09-2024,18856,19261,19974
17-09-2024,19153,19079,18347
18-09-2024,19428,19724,19652
19-09-2024,19948,20313,18981
20-09-2024,19848,20765,19797
21-09-2024,19517,20325,19324
22-09-2024,18699,19244,19079
23-09-2024,19236,19061,19772
24-09-2024,18722,18684,19837
25-09-2024,18456,18599,18897
26-09-2024,18383,18361,19236
27-09-2024,18495,18278,19330
28-09-2024,18027,17414,19543
29-09-2024,17622,17183,19151
30-09-2024,18684,18072,20001
01-10-2024,19209,18700,20794
02-10-2024,19124,18991,20176
03-10-2024,19453,19294,20663
04-10-2024,20039,19288,21028
05-10-2024,19960,19551,21334
06-10-2024,19461,19363,19950
07-10-2024,20106,20003,21271
08-10-2024,20915,21058,21591
09-10-2024,20758,21091,20786
10-10-2024,20248,20222,20798
11-10-2024,19477,19382,19792
12-10-2024,18117,17047,17213
13-10-2024,17454,18747,19567
14-10-2024,18858,19237,20683
15-10-2024,19498,19360,20908
16-10-2024,19430,19473,21359
17-10-2024,19803,19581,21107
18-10-2024,19845,19598,20606
19-10-2024,19084,19244,20391
20-10-2024,17326,17773,19527
21-10-2024,18738,18325,20345
22-10-2024,19185,18775,20780
23-10-2024,19433,19120,21458
24-10-2024,19673,19099,21024
25-10-2024,19814,19070,20762
26-10-2024,19460,19387,21066
27-10-2024,19319,19302,20457
28-10-2024,19692,20838,21390
29-10-2024,20180,21586,21460
30-10-2024,20154,21480,21178
31-10-2024,19949,19936,19175
01-11-2024,18220,17773,16672
02-11-2024,17273,17886,17472
03-11-2024,17580,18129,17443
04-11-2024,17952,20112,19796
05-11-2024,19321,21181,20741
06-11-2024,19905,21647,21171
07-11-2024,20056,21707,21112
08-11-2024,20095,21817,21049
09-11-2024,20134,22051,21338
10-11-2024,19883,21635,20195
11-11-2024,20603,22437,21443
12-11-2024,20944,22491,21527
13-11-2024,21049,22455,21769
14-11-2024,21230,22851,21733
15-11-2024,21224,23389,21324
16-11-2024,21158,22964,21806
17-11-2024,20641,22654,20776
18-11-2024,21101,22694,21680
19-11-2024,21212,22998,21687
20-11-2024,20053,20755,18993
21-11-2024,20636,22517,21268
22-11-2024,21452,23042,21084
23-11-2024,21226,23159,21326
24-11-2024,20444,22749,20601
25-11-2024,21066,22630,21073
26-11-2024,21255,22906,21214
27-11-2024,21509,22838,21252
28-11-2024,21501,22840,21166
29-11-2024,21262,22591,21029
30-11-2024,21173,23064,21096
01-12-2024,20273,23001,19916
02-12-2024,21637,23692,21501
03-12-2024,22211,24208,21555
04-12-2024,21906,23813,22092
05-12-2024,22136,23667,21830
06-12-2024,21403,22714,21695
07-12-2024,21333,22586,21582
08-12-2024,20547,22506,20268
09-12-2024,21353,22138,21245
10-12-2024,21956,23144,21705
11-12-2024,22051,23449,21792
12-12-2024,22022,23219,21462
13-12-2024,21833,23293,21325
14-12-2024,21547,23407,21210
15-12-2024,20433,22752,20147
16-12-2024,21290,22786,21410
17-12-2024,22032,23549,21799
18-12-2024,22384,23787,21940
19-12-2024,22496,24105,21930
20-12-2024,22592,24033,21297
21-12-2024,22022,24156,21649
22-12-2024,21449,23969,20502
23-12-2024,22322,24108,21390
24-12-2024,22413,24405,21552
25-12-2024,22059,24495,21473
26-12-2024,22369,24374,21440
27-12-2024,21482,23441,20573
28-12-2024,20819,22451,21183
29-12-2024,20838,23178,20574
30-12-2024,21301,23208,21283
31-12-2024,21711,23433,21216
01-01-2025,20955,22791,20597
02-01-2025,21651,23500,21632
03-01-2025,22142,23426,21322
04-01-2025,21992,23720,21865
05-01-2025,21446,23856,20602
06-01-2025,22247,24270,21697
07-01-2025,23009,24480,22098
08-01-2025,22864,24196,22057
09-01-2025,22803,24199,21967
10-01-2025,22793,24360,21588
11-01-2025,22606,24860,21919
12-01-2025,22001,24222,20717
13-01-2025,22872,24889,21798
14-01-2025,23237,25605,21388
15-01-2025,23261,24999,21936
16-01-2025,23253,24704,21881
17-01-2025,23078,24726,21753
18-01-2025,22685,24645,21930
19-01-2025,22032,24246,20749
20-01-2025,22716,24366,22102
21-01-2025,23436,24713,22387
22-01-2025,23536,24901,22329
23-01-2025,23352,24815,22396
24-01-2025,23676,24915,22394
25-01-2025,23030,25140,22325
26-01-2025,22063,21665,19109
27-01-2025,22702,24800,22573
28-01-2025,23473,25081,22731
29-01-2025,23792,25073,22622
30-01-2025,23794,25346,22643
31-01-2025,23692,25054,22226
01-02-2025,22840,24868,22405
02-02-2025,22335,24539,21449
03-02-2025,23359,25027,22519
04-02-2025,23792,25314,22901
05-02-2025,23963,25112,23088
06-02-2025,23913,25191,22924
07-02-2025,23938,25356,22596
08-02-2025,23422,25558,23086
09-02-2025,23038,25265,21925
10-02-2025,23821,25424,23114
11-02-2025,24224,25433,23393
12-02-2025,23875,25470,23175
13-02-2025,23925,25116,22844
14-02-2025,23395,24933,22823
15-02-2025,23353,25252,22954
16-02-2025,22775,24726,21948
17-02-2025,23626,25296,23127
18-02-2025,24221,25684,23477
19-02-2025,23959,25987,23340
20-02-2025,24004,25474,23407
21-02-2025,24164,25216,23077
22-02-2025,23615,25435,23399
23-02-2025,23023,24598,22596
24-02-2025,23827,25351,23486
25-02-2025,24041,25435,23607
26-02-2025,23874,25612,22807
27-02-2025,23945,25248,23522
28-02-2025,23962,25383,23285
01-03-2025,23470,24878,23481
02-03-2025,22834,24462,22659
03-03-2025,23580,25156,23545
04-03-2025,24008,25415,24398
05-03-2025,24148,24864,23888
06-03-2025,23506,24519,23146
07-03-2025,23719,24509,22995
08-03-2025,23336,24429,23421
09-03-2025,23017,24300,23124
10-03-2025,23706,25470,24337
11-03-2025,24117,25370,24139
12-03-2025,24367,25538,24259
13-03-2025,24424,26028,25039
14-03-2025,23163,22535,20773
15-03-2025,22125,24465,23794
16-03-2025,23349,24558,23260
17-03-2025,23829,25273,24313
18-03-2025,24034,25196,24312
19-03-2025,24115,25359,24341
20-03-2025,24268,25124,24242
21-03-2025,24171,24570,23674
22-03-2025,23663,24449,23820
23-03-2025,23600,24174,22980
24-03-2025,23491,25023,24380
25-03-2025,24026,25288,24758
26-03-2025,24173,24993,24440
27-03-2025,24189,25330,24394
28-03-2025,24283,24775,24231
29-03-2025,24036,24999,24375
30-03-2025,23749,24222,22987
31-03-2025,23313,24985,23436
01-04-2025,23145,24772,23112
02-04-2025,21786,23620,23082
03-04-2025,23146,23469,20830
04-04-2025,21695,22633,22855
05-04-2025,23104,23392,23643
06-04-2025,23164,23067,22853
07-04-2025,23586,24432,24452
08-04-2025,24423,25044,24728
09-04-2025,24484,25038,24181
10-04-2025,24191,24766,24067
11-04-2025,24403,24091,24318
12-04-2025,24549,24221,23832
13-04-2025,23836,23424,22904
14-04-2025,23483,24469,23934
15-04-2025,24231,25038,24703
16-04-2025,24344,25315,24944
17-04-2025,24562,25235,24966
18-04-2025,24613,24967,24169
19-04-2025,24650,24763,24610
20-04-2025,24222,23398,23356
21-04-2025,23804,24924,24456
22-04-2025,24614,25620,25129
23-04-2025,24622,25637,25046
24-04-2025,24427,25554,25134
25-04-2025,24658,25089,24144
26-04-2025,23633,25064,23464
27-04-2025,23168,23914,23214
28-04-2025,23438,25063,24846
29-04-2025,24389,25034,24678
30-04-2025,24499,24714,24306
01-05-2025,23622,21494,21470
02-05-2025,22126,24007,24059
03-05-2025,23545,23811,23891
04-05-2025,23019,23074,22654
05-05-2025,22214,23611,22141
06-05-2025,21518,22132,20746
07-05-2025,20036,19902,21127
08-05-2025,20773,20995,22268
09-05-2025,21530,21376,21939
10-05-2025,21630,22087,22182
11-05-2025,21947,21610,20927
12-05-2025,20462,21499,21263
13-05-2025,21036,21261,21759
14-05-2025,19618,20589,21844
15-05-2025,21393,21113,21734
16-05-2025,20892,20166,20805
17-05-2025,20421,20396,21734
18-05-2025,20434,19456,19753
19-05-2025,19105,19847,20103
20-05-2025,19601,19581,18230
21-05-2025,17149,18730,19371
22-05-2025,17414,18179,20247
23-05-2025,18810,18622,19769
24-05-2025,17785,18032,19631
25-05-2025,17628,17526,18487
26-05-2025,17312,17731,19038
27-05-2025,17660,18035,19183
28-05-2025,17879,17733,19855
29-05-2025,18291,18136,20161
30-05-2025,18687,18105,20709
31-05-2025,18893,18444,20822
01-06-2025,18991,17079,19238
02-06-2025,18846,18670,20804
03-06-2025,19715,19383,21450
04-06-2025,19770,19212,20567
05-06-2025,19453,19015,20759
06-06-2025,19713,18927,20813
07-06-2025,19976,18801,20112
08-06-2025,19071,18429,19957
09-06-2025,19295,19873,20780
10-06-2025,19654,20455,20495
11-06-2025,20119,20495,20382
12-06-2025,19064,19024,19568
13-06-2025,17574,18503,20293
14-06-2025,18714,18933,20722
15-06-2025,18840,17782,19677
16-06-2025,18791,18151,19646
17-06-2025,19205,18078,20885
18-06-2025,19381,18637,20604
19-06-2025,19063,18744,19641
20-06-2025,18997,18386,20371
21-06-2025,19235,18723,20692
22-06-2025,18909,18493,19811
23-06-2025,19639,19505,20542
24-06-2025,19498,19492,20799
25-06-2025,20152,20431,20955
26-06-2025,19485,19918,20398
27-06-2025,19793,19551,20824
28-06-2025,19681,19087,20741
29-06-2025,18819,19063,19106
30-06-2025,19571,19582,20201
01-07-2025,19747,19606,19830
02-07-2025,19809,19652,20335
03-07-2025,20094,19881,20712
04-07-2025,20213,19782,20812
05-07-2025,19698,19860,20011
06-07-2025,18835,18894,18347
07-07-2025,19614,19548,19633
08-07-2025,19992,19994,19931
09-07-2025,19824,19847,20044
10-07-2025,19768,19524,20210
11-07-2025,20044,19540,20830
12-07-2025,19830,19385,21074
13-07-2025,19718,19465,20126
14-07-2025,20650,20261,21367
15-07-2025,20807,20772,21512
16-07-2025,21130,20735,22069
17-07-2025,20972,20694,21792
18-07-2025,21107,20732,21589
19-07-2025,20731,20587,22016
20-07-2025,20657,20967,20756
21-07-2025,21090,21425,21629
22-07-2025,20522,20733,21311
23-07-2025,20686,21002,20602
24-07-2025,20524,20672,20307
25-07-2025,20176,19992,19565
26-07-2025,18733,19288,19113
27-07-2025,17868,18044,18774
28-07-2025,19135,18558,19450
29-07-2025,19881,20126,19403
30-07-2025,20148,20075,20382
31-07-2025,20000,19807,20741
01-08-2025,19873,19505,20585
02-08-2025,20135,19654,21210
03-08-2025,19694,19783,20750
04-08-2025,20948,21229,21864
05-08-2025,21681,21745,22577
06-08-2025,21498,21317,22033
07-08-2025,21545,21160,21116
08-08-2025,20869,21173,20834
09-08-2025,19629,20023,19191
10-08-2025,18741,18532,19433
11-08-2025,19852,19557,20860
12-08-2025,20538,20017,21481
13-08-2025,20868,21201,20861
14-08-2025,20305,20415,20547
15-08-2025,19242,17177,16657
16-08-2025,17746,18454,18543
17-08-2025,18008,18444,19139
18-08-2025,18859,18839,19112
19-08-2025,18992,18843,19047
20-08-2025,18385,18473,19695
21-08-2025,19194,18611,20104
22-08-2025,19350,18985,19255
23-08-2025,18657,18156,19471
24-08-2025,18139,17975,19565
25-08-2025,19655,19178,20504
26-08-2025,20180,20140,20321
27-08-2025,18937,18894,18228
28-08-2025,19304,19711,19545
29-08-2025,19339,19563,19990
30-08-2025,19048,18910,20455
31-08-2025,18705,18765,19225
01-09-2025,19020,19145,19267
02-09-2025,19259,19411,19980
03-09-2025,19416,19486,20296
04-09-2025,19714,19676,19977
05-09-2025,19357,19875,19733
06-09-2025,18540,19023,18365
07-09-2025,17838,18504,19596
08-09-2025,19707,19395,20500
09-09-2025,20130,19467,20718
10-09-2025,20411,19739,21348
11-09-2025,20231,20076,21117
12-09-2025,20382,20479,20376
13-09-2025,19574,20082,20321
14-09-2025,18243,18572,19536
15-09-2025,18695,18891,19931
16-09-2025,19262,19216,20005
17-09-2025,19386,19228,20376
18-09-2025,19602,19311,20576
19-09-2025,19224,18707,20063
20-09-2025,18931,18295,20767
21-09-2025,18454,18084,19224
